1
GAPD 	['iMM904 g3p_c', 'iMM904 pi_c', 'iMM904 nad_c'] 	['iMM904 nadh_c', 'iMM904 h_c', 'iMM904 13dpg_c']
PGK 	['iMM904 13dpg_c', 'iMM904 adp_c'] 	['iMM904 3pg_c', 'iMM904 atp_c']
PYRt2m 	['iMM904 pyr_c', 'iMM904 h_c'] 	['iMM904 h_m', 'iMM904 pyr_m']
RPE 	['iMM904 ru5p_DASH_D_c'] 	['iMM904 xu5p_DASH_D_c']
PYK 	['iMM904 pep_c', 'iMM904 h_c', 'iMM904 adp_c'] 	['iMM904 pyr_c', 'iMM904 atp_c']
HCO3tn 	['iMM904 hco3_n'] 	['iMM904 hco3_c']
HCO3E 	['iMM904 co2_c', 'iMM904 h2o_c'] 	['iMM904 hco3_c', 'iMM904 h_c']
PC 	['iMM904 hco3_c', 'iMM904 pyr_c', 'iMM904 atp_c'] 	['iMM904 h_c', 'iMM904 adp_c', 'iMM904 pi_c', 'iMM904 oaa_c']
HCO3En 	['iMM904 h2o_n', 'iMM904 co2_n'] 	['iMM904 h_n', 'iMM904 hco3_n']
PIt2n 	['iMM904 h_c', 'iMM904 pi_c'] 	['iMM904 h_n', 'iMM904 pi_n']
HCO3En 	['iMM904 h_n', 'iMM904 hco3_n'] 	['iMM904 h2o_n', 'iMM904 co2_n']
H2Otn 	['iMM904 h2o_c'] 	['iMM904 h2o_n']
RPI 	['iMM904 r5p_c'] 	['iMM904 ru5p_DASH_D_c']
ENO 	['iMM904 2pg_c'] 	['iMM904 pep_c', 'iMM904 h2o_c']
AMPN 	['iMM904 h2o_c', 'iMM904 amp_c'] 	['iMM904 ade_c', 'iMM904 r5p_c']
PGM 	['iMM904 3pg_c'] 	['iMM904 2pg_c']
CO2tn 	['iMM904 co2_c'] 	['iMM904 co2_n']
PYRt2m 	['iMM904 h_m', 'iMM904 pyr_m'] 	['iMM904 pyr_c', 'iMM904 h_c']
HCO3tn 	['iMM904 hco3_c'] 	['iMM904 hco3_n']
TKT1 	['iMM904 xu5p_DASH_D_c', 'iMM904 r5p_c'] 	['iMM904 g3p_c', 'iMM904 s7p_c']


2
GAPD 	['iMM904 g3p_c', 'iMM904 pi_c', 'iMM904 nad_c'] 	['iMM904 nadh_c', 'iMM904 h_c', 'iMM904 13dpg_c']
PGK 	['iMM904 13dpg_c', 'iMM904 adp_c'] 	['iMM904 3pg_c', 'iMM904 atp_c']
RPI 	['iMM904 r5p_c'] 	['iMM904 ru5p_DASH_D_c']
RPE 	['iMM904 ru5p_DASH_D_c'] 	['iMM904 xu5p_DASH_D_c']
PYK 	['iMM904 pep_c', 'iMM904 h_c', 'iMM904 adp_c'] 	['iMM904 pyr_c', 'iMM904 atp_c']
HCO3En 	['iMM904 h2o_n', 'iMM904 co2_n'] 	['iMM904 h_n', 'iMM904 hco3_n']
PYRt2p 	['iMM904 pyr_c', 'iMM904 h_c'] 	['iMM904 pyr_x', 'iMM904 h_x']
HCO3E 	['iMM904 co2_c', 'iMM904 h2o_c'] 	['iMM904 hco3_c', 'iMM904 h_c']
PC 	['iMM904 hco3_c', 'iMM904 pyr_c', 'iMM904 atp_c'] 	['iMM904 h_c', 'iMM904 adp_c', 'iMM904 pi_c', 'iMM904 oaa_c']
PYRt2p 	['iMM904 pyr_x', 'iMM904 h_x'] 	['iMM904 pyr_c', 'iMM904 h_c']
PIt2n 	['iMM904 h_c', 'iMM904 pi_c'] 	['iMM904 h_n', 'iMM904 pi_n']
HCO3En 	['iMM904 h_n', 'iMM904 hco3_n'] 	['iMM904 h2o_n', 'iMM904 co2_n']
