Sub-network 1
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ALDD2y 	['b2276 h2o_c', 'b2276 nadp_c', 'b2276 acald_c'] 	['b2276 ac_c', 'b2276 nadph_c', 'b2276 h_c']
NTPP6 	['b3708 atp_c', 'b3708 h2o_c'] 	['b3708 amp_c', 'b3708 ppi_c', 'b3708 h_c']
ACALD 	['b2276 nadh_c', 'b2276 accoa_c', 'b2276 h_c'] 	['b2276 acald_c', 'b2276 coa_c', 'b2276 nad_c']
PPM 	['b3708 r5p_c'] 	['b3708 r1p_c']
PUNP1 	['b3708 r1p_c', 'b3708 ade_c'] 	['b3708 adn_c', 'b3708 pi_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
AMPN 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 r5p_c', 'b3708 ade_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']


Sub-network 7
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ADK1 	['b3708 adp_c'] 	['b3708 atp_c', 'b3708 amp_c']
ALDD2y 	['b2276 h2o_c', 'b2276 nadp_c', 'b2276 acald_c'] 	['b2276 ac_c', 'b2276 nadph_c', 'b2276 h_c']
ACALD 	['b2276 nadh_c', 'b2276 accoa_c', 'b2276 h_c'] 	['b2276 acald_c', 'b2276 coa_c', 'b2276 nad_c']
PPM 	['b3708 r5p_c'] 	['b3708 r1p_c']
PUNP1 	['b3708 r1p_c', 'b3708 ade_c'] 	['b3708 adn_c', 'b3708 pi_c']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
AMPN 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 r5p_c', 'b3708 ade_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']


Sub-network 8
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
ACKr 	['b2276 actp_c', 'b2276 adp_c'] 	['b2276 atp_c', 'b2276 ac_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
NTPP6 	['b3708 atp_c', 'b3708 h2o_c'] 	['b3708 amp_c', 'b3708 ppi_c', 'b3708 h_c']
PPM 	['b3708 r5p_c'] 	['b3708 r1p_c']
PUNP1 	['b3708 r1p_c', 'b3708 ade_c'] 	['b3708 adn_c', 'b3708 pi_c']
PTAr 	['b2276 pi_c', 'b2276 accoa_c'] 	['b2276 actp_c', 'b2276 coa_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
AMPN 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 r5p_c', 'b3708 ade_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']


Sub-network 9
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
ACKr 	['b2276 actp_c', 'b2276 adp_c'] 	['b2276 atp_c', 'b2276 ac_c']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
ADK1 	['b3708 adp_c'] 	['b3708 atp_c', 'b3708 amp_c']
Org_b2276 ER34 	['b2276 ac_e'] 	['ac_e']
Org_b3708 ERR34 	['ac_e'] 	['b3708 ac_e']
PPM 	['b3708 r5p_c'] 	['b3708 r1p_c']
PUNP1 	['b3708 r1p_c', 'b3708 ade_c'] 	['b3708 adn_c', 'b3708 pi_c']
PTAr 	['b2276 pi_c', 'b2276 accoa_c'] 	['b2276 actp_c', 'b2276 coa_c']
ADA 	['b3708 adn_c', 'b3708 h2o_c', 'b3708 h_c'] 	['b3708 ins_c', 'b3708 nh4_c']
AMPN 	['b3708 amp_c', 'b3708 h2o_c'] 	['b3708 r5p_c', 'b3708 ade_c']
ACtex 	['b2276 ac_p'] 	['b2276 ac_e']


Sub-network 10
ACtex 	['b3708 ac_e'] 	['b3708 ac_p']
ACS 	['b3708 atp_c', 'b3708 coa_c', 'b3708 ac_c'] 	['b3708 accoa_c', 'b3708 amp_c', 'b3708 ppi_c']
ACt2rpp 	['b3708 h_p', 'b3708 ac_p'] 	['b3708 ac_c', 'b3708 h_c']
ACt2rpp 	['b2276 ac_c', 'b2276 h_c'] 	['b2276 ac_p', 'b2276 h_p']
